

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 12:22:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   472  007E                     wtemp0	set	126
   473                           
   474                           	psect	config
   475                           
   476                           ;Config register CONFIG1 @ 0x2007
   477                           ;	Oscillator Selection bits
   478                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   479                           ;	Watchdog Timer Enable bit
   480                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   481                           ;	Power-up Timer Enable bit
   482                           ;	PWRTE = OFF, PWRT disabled
   483                           ;	RE3/MCLR pin function select bit
   484                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   485                           ;	Code Protection bit
   486                           ;	CP = OFF, Program memory code protection is disabled
   487                           ;	Data Code Protection bit
   488                           ;	CPD = OFF, Data memory code protection is disabled
   489                           ;	Brown Out Reset Selection bits
   490                           ;	BOREN = OFF, BOR disabled
   491                           ;	Internal External Switchover bit
   492                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   493                           ;	Fail-Safe Clock Monitor Enabled bit
   494                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   495                           ;	Low Voltage Programming Enable bit
   496                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   497                           ;	In-Circuit Debugger Mode bit
   498                           ;	DEBUG = 0x1, unprogrammed default
   499  2007                     	org	8199
   500  2007  20D4               	dw	8404
   501                           
   502                           ;Config register CONFIG2 @ 0x2008
   503                           ;	Brown-out Reset Selection bit
   504                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   505                           ;	Flash Program Memory Self Write Enable bits
   506                           ;	WRT = OFF, Write protection off
   507  2008                     	org	8200
   508  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _leer
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _leer                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _leer
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       1       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       1      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 18 12:22:30 2021

                     l32 07FA                       l35 07C0                       u10 07CC  
                     u11 07CB                      l631 07E0                      l641 07EE  
                    l633 07E1                      l643 07EF                      l635 07E2  
                    l627 07D5                      l651 07C1                      l645 07F3  
                    l637 07E5                      l629 07DD                      l653 07C6  
                    l647 07F6                      l639 07EB                      l655 07CC  
                    l649 07F9                      _pot 0070                     _main 07C1  
                   _leer 07C0                     btemp 007E                     start 0000  
                  ?_main 0000                    ?_leer 0000                    _ANSEL 0188  
                  _PORTA 0005                    _TRISA 0085                    _setup 07D5  
                  status 0003                    wtemp0 007E          __initialization 07FB  
           __end_of_main 07D5             __end_of_leer 07C1                   ??_main 0000  
                 ??_leer 0000                   ?_setup 0000  __end_of__initialization 07FC  
         __pcstackCOMMON 0000            __end_of_setup 07FB                  ??_setup 0000  
             __pmaintext 07C1                  __ptext1 07D5                  __ptext2 07C0  
   end_of_initialization 07FC      start_initialization 07FB              __pbssCOMMON 0070  
              ___latbits 0002           __size_of_setup 0026                 _PIE1bits 008C  
             _ADCON0bits 001F               _ADCON1bits 009F            __size_of_main 0014  
          __size_of_leer 0001               _INTCONbits 000B  
