

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 22:45:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   480  0774  1303               	bcf	3,6	;RP1=0, select bank1
   481  0775  0188               	clrf	8	;volatile
   482                           
   483                           ;main.c: 103:         case 8:
   484  0776  1283               	bcf	3,5	;RP0=0, select bank0
   485  0777  1303               	bcf	3,6	;RP1=0, select bank0
   486  0778  0188               	clrf	8	;volatile
   487                           
   488                           ;main.c: 104:             PORTAbits.RA7 = 1;
   489  0779  1683               	bsf	3,5	;RP0=1, select bank3
   490  077A  1703               	bsf	3,6	;RP1=1, select bank3
   491  077B  0188               	clrf	8	;volatile
   492                           
   493                           ;main.c: 105:             break;
   494  077C  0189               	clrf	9	;volatile
   495  077D                     l51:
   496  077D  0008               	return
   497  077E                     __end_of_setup:
   498                           
   499                           	psect	text2
   500  07B4                     __ptext2:	
   501 ;; *************** function _count_leds *****************
   502 ;; Defined at:
   503 ;;		line 114 in file "main.c"
   504 ;; Parameters:    Size  Location     Type
   505 ;;		None
   506 ;; Auto vars:     Size  Location     Type
   507 ;;		None
   508 ;; Return value:  Size  Location     Type
   509 ;;                  1    wreg      void 
   510 ;; Registers used:
   511 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   512 ;; Tracked objects:
   513 ;;		On entry : 0/0
   514 ;;		On exit  : 0/0
   515 ;;		Unchanged: 0/0
   516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   517 ;;      Params:         0       0       0       0       0
   518 ;;      Locals:         0       0       0       0       0
   519 ;;      Temps:          2       0       0       0       0
   520 ;;      Totals:         2       0       0       0       0
   521 ;;Total ram usage:        2 bytes
   522 ;; Hardware stack levels used:    1
   523 ;; This function calls:
   524 ;;		Nothing
   525 ;; This function is called by:
   526 ;;		_main
   527 ;; This function uses a non-reentrant model
   528 ;;
   529                           
   530                           
   531                           ;psect for function _count_leds
   532  07B4                     _count_leds:
   533  07B4                     l658:	
   534                           ;incstack = 0
   535                           ; Regs used in _count_leds: [wreg-fsr0h+status,2+status,0]
   536                           
   537  07B4  2FD5               	goto	l662
   538  07B5                     l55:
   539  07B5  1283               	bcf	3,5	;RP0=0, select bank0
   540  07B6  1303               	bcf	3,6	;RP1=0, select bank0
   541  07B7  1405               	bsf	5,0	;volatile
   542  07B8  2FF7               	goto	l64
   543  07B9                     l57:
   544  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   545  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   546  07BB  1485               	bsf	5,1	;volatile
   547  07BC  2FF7               	goto	l64
   548  07BD                     l58:
   549  07BD  1283               	bcf	3,5	;RP0=0, select bank0
   550  07BE  1303               	bcf	3,6	;RP1=0, select bank0
   551  07BF  1505               	bsf	5,2	;volatile
   552  07C0  2FF7               	goto	l64
   553  07C1                     l59:
   554  07C1  1283               	bcf	3,5	;RP0=0, select bank0
   555  07C2  1303               	bcf	3,6	;RP1=0, select bank0
   556  07C3  1585               	bsf	5,3	;volatile
   557  07C4  2FF7               	goto	l64
   558  07C5                     l60:
   559  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   560  07C6  1303               	bcf	3,6	;RP1=0, select bank0
   561  07C7  1605               	bsf	5,4	;volatile
   562  07C8  2FF7               	goto	l64
   563  07C9                     l61:
   564  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   565  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   566  07CB  1685               	bsf	5,5	;volatile
   567  07CC  2FF7               	goto	l64
   568  07CD                     l62:
   569  07CD  1283               	bcf	3,5	;RP0=0, select bank0
   570  07CE  1303               	bcf	3,6	;RP1=0, select bank0
   571  07CF  1705               	bsf	5,6	;volatile
   572  07D0  2FF7               	goto	l64
   573  07D1                     l63:
   574  07D1  1283               	bcf	3,5	;RP0=0, select bank0
   575  07D2  1303               	bcf	3,6	;RP1=0, select bank0
   576  07D3  1785               	bsf	5,7	;volatile
   577  07D4  2FF7               	goto	l64
   578  07D5                     l662:
   579  07D5  0872               	movf	_count,w
   580  07D6  00F4               	movwf	??_count_leds
   581  07D7  01F5               	clrf	??_count_leds+1
   582                           
   583                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   584                           ; Switch size 1, requested type "simple"
   585                           ; Number of cases is 1, Range of values is 0 to 0
   586                           ; switch strategies available:
   587                           ; Name         Instructions Cycles
   588                           ; simple_byte            4     3 (average)
   589                           ; direct_byte           11     8 (fixed)
   590                           ; jumptable            260     6 (fixed)
   591                           ;	Chosen strategy is simple_byte
   592  07D8  0875               	movf	??_count_leds+1,w
   593  07D9  3A00               	xorlw	0	; case 0
   594  07DA  1903               	skipnz
   595  07DB  2FDD               	goto	l712
   596  07DC  2FF7               	goto	l64
   597  07DD                     l712:
   598                           
   599                           ; Switch size 1, requested type "simple"
   600                           ; Number of cases is 8, Range of values is 1 to 8
   601                           ; switch strategies available:
   602                           ; Name         Instructions Cycles
   603                           ; simple_byte           25    13 (average)
   604                           ; direct_byte           35    11 (fixed)
   605                           ; jumptable            263     9 (fixed)
   606                           ;	Chosen strategy is simple_byte
   607  07DD  0874               	movf	??_count_leds,w
   608  07DE  3A01               	xorlw	1	; case 1
   609  07DF  1903               	skipnz
   610  07E0  2FB5               	goto	l55
   611  07E1  3A03               	xorlw	3	; case 2
   612  07E2  1903               	skipnz
   613  07E3  2FB9               	goto	l57
   614  07E4  3A01               	xorlw	1	; case 3
   615  07E5  1903               	skipnz
   616  07E6  2FBD               	goto	l58
   617  07E7  3A07               	xorlw	7	; case 4
   618  07E8  1903               	skipnz
   619  07E9  2FC1               	goto	l59
   620  07EA  3A01               	xorlw	1	; case 5
   621  07EB  1903               	skipnz
   622  07EC  2FC5               	goto	l60
   623  07ED  3A03               	xorlw	3	; case 6
   624  07EE  1903               	skipnz
   625  07EF  2FC9               	goto	l61
   626  07F0  3A01               	xorlw	1	; case 7
   627  07F1  1903               	skipnz
   628  07F2  2FCD               	goto	l62
   629  07F3  3A0F               	xorlw	15	; case 8
   630  07F4  1903               	skipnz
   631  07F5  2FD1               	goto	l63
   632  07F6  2FF7               	goto	l64
   633  07F7                     l64:
   634  07F7  0008               	return
   635  07F8                     __end_of_count_leds:
   636  007E                     btemp	set	126	;btemp
   637  007E                     wtemp0	set	126
   638                           
   639                           	psect	config
   640                           
   641                           ;Config register CONFIG1 @ 0x2007
   642                           ;	Oscillator Selection bits
   643                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   644                           ;	Watchdog Timer Enable bit
   645                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   646                           ;	Power-up Timer Enable bit
   647                           ;	PWRTE = OFF, PWRT disabled
   648                           ;	RE3/MCLR pin function select bit
   649                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   650                           ;	Code Protection bit
   651                           ;	CP = OFF, Program memory code protection is disabled
   652                           ;	Data Code Protection bit
   653                           ;	CPD = OFF, Data memory code protection is disabled
   654                           ;	Brown Out Reset Selection bits
   655                           ;	BOREN = OFF, BOR disabled
   656                           ;	Internal External Switchover bit
   657                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   658                           ;	Fail-Safe Clock Monitor Enabled bit
   659                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   660                           ;	Low Voltage Programming Enable bit
   661                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   662                           ;	In-Circuit Debugger Mode bit
   663                           ;	DEBUG = 0x1, unprogrammed default
   664  2007                     	org	8199
   665  2007  20D1               	dw	8401
   666                           
   667                           ;Config register CONFIG2 @ 0x2008
   668                           ;	Brown-out Reset Selection bit
   669                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   670                           ;	Flash Program Memory Self Write Enable bits
   671                           ;	WRT = OFF, Write protection off
   672  2008                     	org	8200
   673  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_count_leds

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              2 COMMON     1     1      0
                         _count_leds
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _count_leds                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _count_leds
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 03 22:45:43 2021

                     l42 078B                       l51 077D                       l60 07C5  
                     l44 079F                       l61 07C9                       l62 07CD  
                     l63 07D1                       l55 07B5                       l64 07F7  
                     l57 07B9                       l58 07BD                       l59 07C1  
                     u10 0789                       u11 0788                       u20 078F  
                     u21 078E                       u30 0794                       u31 0793  
                     u40 079D                       u41 079C                       u50 07A3  
                     u51 07A2                       u60 07A8                       u61 07A7  
                    l712 07DD                      l662 07D5                      l670 0783  
                    l656 0761                      l680 0799                      l672 0789  
                    l658 07B4                      l690 07AB                      l682 079D  
                    l674 078F                      l684 07A3                      l676 0794  
                    l668 077E                      l686 07A8                      l678 0795  
                    l688 07A9                     _main 077E                     btemp 007E  
                   start 0000                    ?_main 0074                    _ANSEL 0188  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _b_dec 0070  
                  _b_inc 0071                    _flagc 0073                    _count 0072  
                  _setup 0761                    status 0003                    wtemp0 007E  
        __initialization 07F8             __end_of_main 07B4                   ??_main 0076  
