

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 22:56:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   479  076F  1683               	bsf	3,5	;RP0=1, select bank1
   480  0770  1303               	bcf	3,6	;RP1=0, select bank1
   481  0771  0188               	clrf	8	;volatile
   482                           
   483                           ;main.c: 103:         case 8:
   484  0772  1283               	bcf	3,5	;RP0=0, select bank0
   485  0773  1303               	bcf	3,6	;RP1=0, select bank0
   486  0774  0188               	clrf	8	;volatile
   487                           
   488                           ;main.c: 104:             PORTAbits.RA7 = 1;
   489  0775  1683               	bsf	3,5	;RP0=1, select bank3
   490  0776  1703               	bsf	3,6	;RP1=1, select bank3
   491  0777  0188               	clrf	8	;volatile
   492                           
   493                           ;main.c: 105:             break;
   494  0778  0189               	clrf	9	;volatile
   495  0779                     l658:
   496                           
   497                           ;main.c: 106: 
   498  0779  1283               	bcf	3,5	;RP0=0, select bank0
   499  077A  1303               	bcf	3,6	;RP1=0, select bank0
   500  077B  1406               	bsf	6,0	;volatile
   501  077C                     l660:
   502                           
   503                           ;main.c: 107: }
   504  077C  1486               	bsf	6,1	;volatile
   505  077D                     l51:
   506  077D  0008               	return
   507  077E                     __end_of_setup:
   508                           
   509                           	psect	text2
   510  07B4                     __ptext2:	
   511 ;; *************** function _count_leds *****************
   512 ;; Defined at:
   513 ;;		line 114 in file "main.c"
   514 ;; Parameters:    Size  Location     Type
   515 ;;		None
   516 ;; Auto vars:     Size  Location     Type
   517 ;;		None
   518 ;; Return value:  Size  Location     Type
   519 ;;                  1    wreg      void 
   520 ;; Registers used:
   521 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   522 ;; Tracked objects:
   523 ;;		On entry : 0/0
   524 ;;		On exit  : 0/0
   525 ;;		Unchanged: 0/0
   526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   527 ;;      Params:         0       0       0       0       0
   528 ;;      Locals:         0       0       0       0       0
   529 ;;      Temps:          2       0       0       0       0
   530 ;;      Totals:         2       0       0       0       0
   531 ;;Total ram usage:        2 bytes
   532 ;; Hardware stack levels used:    1
   533 ;; This function calls:
   534 ;;		Nothing
   535 ;; This function is called by:
   536 ;;		_main
   537 ;; This function uses a non-reentrant model
   538 ;;
   539                           
   540                           
   541                           ;psect for function _count_leds
   542  07B4                     _count_leds:
   543  07B4                     l662:	
   544                           ;incstack = 0
   545                           ; Regs used in _count_leds: [wreg-fsr0h+status,2+status,0]
   546                           
   547  07B4  2FD5               	goto	l666
   548  07B5                     l55:
   549  07B5  1283               	bcf	3,5	;RP0=0, select bank0
   550  07B6  1303               	bcf	3,6	;RP1=0, select bank0
   551  07B7  1405               	bsf	5,0	;volatile
   552  07B8  2FF7               	goto	l64
   553  07B9                     l57:
   554  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   555  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   556  07BB  1485               	bsf	5,1	;volatile
   557  07BC  2FF7               	goto	l64
   558  07BD                     l58:
   559  07BD  1283               	bcf	3,5	;RP0=0, select bank0
   560  07BE  1303               	bcf	3,6	;RP1=0, select bank0
   561  07BF  1505               	bsf	5,2	;volatile
   562  07C0  2FF7               	goto	l64
   563  07C1                     l59:
   564  07C1  1283               	bcf	3,5	;RP0=0, select bank0
   565  07C2  1303               	bcf	3,6	;RP1=0, select bank0
   566  07C3  1585               	bsf	5,3	;volatile
   567  07C4  2FF7               	goto	l64
   568  07C5                     l60:
   569  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   570  07C6  1303               	bcf	3,6	;RP1=0, select bank0
   571  07C7  1605               	bsf	5,4	;volatile
   572  07C8  2FF7               	goto	l64
   573  07C9                     l61:
   574  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   575  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   576  07CB  1685               	bsf	5,5	;volatile
   577  07CC  2FF7               	goto	l64
   578  07CD                     l62:
   579  07CD  1283               	bcf	3,5	;RP0=0, select bank0
   580  07CE  1303               	bcf	3,6	;RP1=0, select bank0
   581  07CF  1705               	bsf	5,6	;volatile
   582  07D0  2FF7               	goto	l64
   583  07D1                     l63:
   584  07D1  1283               	bcf	3,5	;RP0=0, select bank0
   585  07D2  1303               	bcf	3,6	;RP1=0, select bank0
   586  07D3  1785               	bsf	5,7	;volatile
   587  07D4  2FF7               	goto	l64
   588  07D5                     l666:
   589  07D5  0872               	movf	_count,w
   590  07D6  00F4               	movwf	??_count_leds
   591  07D7  01F5               	clrf	??_count_leds+1
   592                           
   593                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   594                           ; Switch size 1, requested type "simple"
   595                           ; Number of cases is 1, Range of values is 0 to 0
   596                           ; switch strategies available:
   597                           ; Name         Instructions Cycles
   598                           ; simple_byte            4     3 (average)
   599                           ; direct_byte           11     8 (fixed)
   600                           ; jumptable            260     6 (fixed)
   601                           ;	Chosen strategy is simple_byte
   602  07D8  0875               	movf	??_count_leds+1,w
   603  07D9  3A00               	xorlw	0	; case 0
   604  07DA  1903               	skipnz
   605  07DB  2FDD               	goto	l716
   606  07DC  2FF7               	goto	l64
   607  07DD                     l716:
   608                           
   609                           ; Switch size 1, requested type "simple"
   610                           ; Number of cases is 8, Range of values is 1 to 8
   611                           ; switch strategies available:
   612                           ; Name         Instructions Cycles
   613                           ; simple_byte           25    13 (average)
   614                           ; direct_byte           35    11 (fixed)
   615                           ; jumptable            263     9 (fixed)
   616                           ;	Chosen strategy is simple_byte
   617  07DD  0874               	movf	??_count_leds,w
   618  07DE  3A01               	xorlw	1	; case 1
   619  07DF  1903               	skipnz
   620  07E0  2FB5               	goto	l55
   621  07E1  3A03               	xorlw	3	; case 2
   622  07E2  1903               	skipnz
   623  07E3  2FB9               	goto	l57
   624  07E4  3A01               	xorlw	1	; case 3
   625  07E5  1903               	skipnz
   626  07E6  2FBD               	goto	l58
   627  07E7  3A07               	xorlw	7	; case 4
   628  07E8  1903               	skipnz
   629  07E9  2FC1               	goto	l59
   630  07EA  3A01               	xorlw	1	; case 5
   631  07EB  1903               	skipnz
   632  07EC  2FC5               	goto	l60
   633  07ED  3A03               	xorlw	3	; case 6
   634  07EE  1903               	skipnz
   635  07EF  2FC9               	goto	l61
   636  07F0  3A01               	xorlw	1	; case 7
   637  07F1  1903               	skipnz
   638  07F2  2FCD               	goto	l62
   639  07F3  3A0F               	xorlw	15	; case 8
   640  07F4  1903               	skipnz
   641  07F5  2FD1               	goto	l63
   642  07F6  2FF7               	goto	l64
   643  07F7                     l64:
   644  07F7  0008               	return
   645  07F8                     __end_of_count_leds:
   646  007E                     btemp	set	126	;btemp
   647  007E                     wtemp0	set	126
   648                           
   649                           	psect	config
   650                           
   651                           ;Config register CONFIG1 @ 0x2007
   652                           ;	Oscillator Selection bits
   653                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   654                           ;	Watchdog Timer Enable bit
   655                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   656                           ;	Power-up Timer Enable bit
   657                           ;	PWRTE = OFF, PWRT disabled
   658                           ;	RE3/MCLR pin function select bit
   659                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   660                           ;	Code Protection bit
   661                           ;	CP = OFF, Program memory code protection is disabled
   662                           ;	Data Code Protection bit
   663                           ;	CPD = OFF, Data memory code protection is disabled
   664                           ;	Brown Out Reset Selection bits
   665                           ;	BOREN = OFF, BOR disabled
   666                           ;	Internal External Switchover bit
   667                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   668                           ;	Fail-Safe Clock Monitor Enabled bit
   669                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   670                           ;	Low Voltage Programming Enable bit
   671                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   672                           ;	In-Circuit Debugger Mode bit
   673                           ;	DEBUG = 0x1, unprogrammed default
   674  2007                     	org	8199
   675  2007  20D1               	dw	8401
   676                           
   677                           ;Config register CONFIG2 @ 0x2008
   678                           ;	Brown-out Reset Selection bit
   679                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   680                           ;	Flash Program Memory Self Write Enable bits
   681                           ;	WRT = OFF, Write protection off
   682  2008                     	org	8200
   683  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_count_leds

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              2 COMMON     1     1      0
                         _count_leds
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _count_leds                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _count_leds
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 03 22:56:29 2021

                     l42 078B                       l51 077D                       l60 07C5  
                     l44 079F                       l61 07C9                       l62 07CD  
                     l63 07D1                       l55 07B5                       l64 07F7  
                     l57 07B9                       l58 07BD                       l59 07C1  
                     u10 0789                       u11 0788                       u20 078F  
                     u21 078E                       u30 0794                       u31 0793  
                     u40 079D                       u41 079C                       u50 07A3  
                     u51 07A2                       u60 07A8                       u61 07A7  
                    l716 07DD                      l660 077C                      l662 07B4  
                    l656 075D                      l680 0794                      l672 077E  
                    l666 07D5                      l658 0779                      l690 07A8  
                    l682 0795                      l674 0783                      l692 07A9  
                    l684 0799                      l676 0789                      l694 07AB  
                    l686 079D                      l678 078F                      l688 07A3  
                   _main 077E                     btemp 007E                     start 0000  
